unix_seconds;fish_swam_past
1666430379.5131671;0.0
1666430391.5131671;25.0
1666430403.5131671;50.0
1666430415.5131671;75.0
1666430427.5131671;100.0
1666430439.5131671;125.0
1666430451.5131671;150.0
1666430463.5131671;175.0
1666430475.5131671;200.0
1666430487.5131671;225.0
1666430499.5131671;250.0
1666430511.5131671;275.0
1666430523.5131671;300.0
1666430535.5131671;325.0
1666430547.5131671;350.0
1666430559.5131671;375.0
1666430571.5131671;400.0
1666430583.5131671;425.0
1666430595.5131671;450.0
1666430607.5131671;475.00000000000006
1666430619.5131671;500.0
1666430631.5131671;525.0
1666430643.5131671;550.0
1666430655.5131671;575.0
1666430667.5131671;600.0
1666430679.5131671;625.0
1666430691.5131671;650.0
1666430703.5131671;675.0
1666430715.5131671;700.0
1666430727.5131671;725.0
1666430739.5131671;750.0
1666430751.5131671;775.0
1666430763.5131671;800.0
1666430775.5131671;825.0
1666430787.5131671;850.0
1666430799.5131671;875.0
1666430811.5131671;900.0
1666430823.5131671;925.0
1666430835.5131671;950.0000000000001
1666430847.5131671;975.0
1666430859.5131671;1000.0
1666430871.5131671;1025.0
1666430883.5131671;1050.0
1666430895.5131671;1075.0
1666430907.5131671;1100.0
1666430919.5131671;1125.0
1666430931.5131671;1150.0
1666430943.5131671;1175.0
1666430955.5131671;1200.0
1666430967.5131671;1225.0
1666430979.5131671;1250.0
1666430991.5131671;1275.0
1666431003.5131671;1300.0
1666431015.5131671;1325.0
1666431027.5131671;1350.0
1666431039.5131671;1375.0
1666431051.5131671;1400.0
1666431063.5131671;1425.0
1666431075.5131671;1450.0
1666431087.5131671;1475.0
1666431099.5131671;1500.0
1666431111.5131671;1525.0
1666431123.5131671;1550.0
1666431135.5131671;1575.0
1666431147.5131671;1600.0
1666431159.5131671;1625.0
1666431171.5131671;1650.0
1666431183.5131671;1675.0
1666431195.5131671;1700.0
1666431207.5131671;1725.0
1666431219.5131671;1750.0
1666431231.5131671;1775.0
1666431243.5131671;1800.0
1666431255.5131671;1825.0
1666431267.5131671;1850.0
1666431279.5131671;1875.0
1666431291.5131671;1900.0000000000002
1666431303.5131671;1925.0
1666431315.5131671;1950.0
1666431327.5131671;1974.9999999999998
1666431339.5131671;2000.0
1666431351.5131671;2025.0000000000002
1666431363.5131671;2050.0
1666431375.5131671;2075.0
1666431387.5131671;2100.0
1666431399.5131671;2125.0
1666431411.5131671;2150.0
1666431423.5131671;2175.0
1666431435.5131671;2200.0
1666431447.5131671;2225.0
1666431459.5131671;2250.0
1666431471.5131671;2275.0
1666431483.5131671;2300.0
1666431495.5131671;2325.0
1666431507.5131671;2350.0
1666431519.5131671;2375.0
1666431531.5131671;2400.0
1666431543.5131671;2425.0
1666431555.5131671;2450.0
1666431567.5131671;2475.0
1666431579.5131671;2500.0
1666431591.5131671;2525.0
1666431603.5131671;2550.0
1666431615.5131671;2575.0
1666431627.5131671;2600.0
1666431639.5131671;2625.0
1666431651.5131671;2650.0
1666431663.5131671;2675.0
1666431675.5131671;2700.0
1666431687.5131671;2725.0
1666431699.5131671;2750.0
1666431711.5131671;2775.0
1666431723.5131671;2800.0
1666431735.5131671;2825.0
1666431747.5131671;2850.0
1666431759.5131671;2875.0
1666431771.5131671;2900.0
