unix_seconds;temperature
1666423179.500505;9.892023326488392
1666423197.500505;9.905803080871598
1666423215.500505;10.389472759071975
1666423233.500505;10.23013647188375
1666423251.500505;10.485012309520384
1666423269.500505;11.11827361667627
1666423287.500505;11.15601707579717
1666423305.500505;10.901368999642667
1666423323.500505;11.233591261678878
1666423341.500505;11.714574265675347
1666423359.500505;11.453938619967797
1666423377.500505;11.68538634663561
1666423395.500505;11.81113876564538
1666423413.500505;11.850578296078268
1666423431.500505;12.175635722692082
1666423449.500505;12.33298534399409
1666423467.500505;12.468764038951097
1666423485.500505;12.638955551316672
1666423503.500505;12.685393813020115
1666423521.500505;12.675417946850907
1666423539.500505;12.767973860617843
1666423557.500505;12.72529027479755
1666423575.500505;12.851749661959415
1666423593.500505;12.82817251806204
1666423611.500505;12.953920411307083
1666423629.500505;12.922429209031714
1666423647.500505;12.990807464078861
1666423665.500505;12.9882040841965
1666423683.500505;12.9867873028119
1666423701.500505;12.99395674695188
1666423719.500505;12.973473900258778
1666423737.500505;12.958425299323606
1666423755.500505;12.912386682046243
1666423773.500505;12.864349060738814
1666423791.500505;12.847268927302672
1666423809.500505;12.58224408845497
1666423827.500505;12.655903841618715
1666423845.500505;12.44119831434762
1666423863.500505;12.426119549804497
1666423881.500505;12.264409326165946
1666423899.500505;12.048772134961801
1666423917.500505;12.13982991646191
1666423935.500505;12.06799545020441
1666423953.500505;11.902593197353426
1666423971.500505;11.847337742912297
1666423989.500505;11.564936990333322
1666424007.500505;11.182560432383944
1666424025.500505;11.219409510715609
1666424043.500505;11.36130913767543
1666424061.500505;10.690927134371298
1666424079.500505;10.851528433761052
1666424097.500505;10.40734835582669
1666424115.500505;10.426374343360358
1666424133.500505;10.439448447651676
1666424151.500505;10.112221591198551
1666424169.500505;10.11343313749938
1666424187.500505;9.635574846252581
1666424205.500505;9.568388006798322
1666424223.500505;9.62904922755535
1666424241.500505;9.21843236045607
1666424259.500505;9.092943753267905
1666424277.500505;8.89907476168204
1666424295.500505;8.603097688854781
1666424313.500505;8.480949780712802
1666424331.500505;8.536665660912393
1666424349.500505;8.390868668438305
1666424367.500505;8.384301534371735
1666424385.500505;8.138617179548124
1666424403.500505;7.901009978459904
1666424421.500505;7.9627303971741945
1666424439.500505;7.800191852404052
1666424457.500505;7.472812870035019
1666424475.500505;7.395777624960168
1666424493.500505;7.267986786728946
1666424511.500505;7.441321503023931
1666424529.500505;7.136393868755354
1666424547.500505;7.241633868679284
1666424565.500505;7.133554117291961
1666424583.500505;7.087354493742252
1666424601.500505;7.072514431013642
1666424619.500505;7.020412062412484
1666424637.500505;7.00162111191119
1666424655.500505;7.003387731879572
1666424673.500505;7.033270154620225
1666424691.500505;7.072742817833712
1666424709.500505;7.05300567078303
1666424727.500505;7.094644864722643
1666424745.500505;7.176217363773032
1666424763.500505;7.138501637631032
1666424781.500505;7.231753212107792
1666424799.500505;7.3202040109882205
1666424817.500505;7.359858428621337
1666424835.500505;7.369312647608863
1666424853.500505;7.546268539835628
1666424871.500505;7.759726387192563
1666424889.500505;7.795180195779073
1666424907.500505;7.885938293159374
1666424925.500505;8.147910613249152
1666424943.500505;8.158776537638191
1666424961.500505;8.403406047235606
1666424979.500505;8.456051576547644
1666424997.500505;8.90675952189078
1666425015.500505;8.827858208091257
1666425033.500505;9.09107973924021
1666425051.500505;9.109956933203346
1666425069.500505;9.192234797677186
1666425087.500505;9.179518217214206
1666425105.500505;9.711164943620387
1666425123.500505;10.096487798012543
1666425141.500505;10.188168437276408
1666425159.500505;10.228857076806845
1666425177.500505;10.125830304857892
1666425195.500505;10.612321560899602
1666425213.500505;10.81795334607544
1666425231.500505;11.03078795459024
1666425249.500505;11.169192242802607
1666425267.500505;11.198400175792449
1666425285.500505;11.119809005592604
1666425303.500505;11.318728629545728
1666425321.500505;11.384599490217028
1666425339.500505;11.987875628076893
1666425357.5005052;11.784152957516856
1666425375.5005052;11.811999333458925
1666425393.5005052;12.090786738202379
1666425411.5005052;12.096364485779745
1666425429.5005052;12.210344703441976
1666425447.5005052;12.319641759520637
1666425465.5005052;12.50393772403262
1666425483.5005052;12.657219520514673
1666425501.5005052;12.61952859598485
1666425519.5005052;12.820661505021999
1666425537.5005052;12.862509195941477
1666425555.5005052;12.893440950113042
1666425573.5005052;12.980276657843095
1666425591.5005052;12.983118681581209
1666425609.5005052;12.971256097235731
1666425627.5005052;12.994945662644247
1666425645.5005052;12.991419275409582
1666425663.5005052;12.997919144969153
1666425681.5005052;12.955813539679927
1666425699.5005052;12.940533328053194
1666425717.5005052;12.942539567826907
1666425735.5005052;12.860067499649793
1666425753.5005052;12.681159108894066
1666425771.5005052;12.643002343530789
1666425789.5005052;12.62926103083132
1666425807.5005052;12.626952231917878
1666425825.5005052;12.44231400683664
1666425843.5005052;12.485779118236396
1666425861.5005052;12.314115533637532
1666425879.5005052;11.940439064224847
1666425897.5005052;12.199164230826408
1666425915.5005052;11.7117264576999
1666425933.5005052;11.85733398127837
1666425951.5005052;11.750458352783896
1666425969.5005052;11.185967258965318
1666425987.5005052;11.424627592869248
1666426005.5005052;10.878610081893843
1666426023.5005052;11.125652037512568
1666426041.5005052;11.01468990430818
1666426059.5005052;10.526576441941607
1666426077.5005052;10.619051304692022
1666426095.5005052;10.17763936835087
1666426113.5005052;10.001955742737115
1666426131.5005052;9.943171546106136
1666426149.5005052;9.836461655756002
1666426167.5005052;9.52460539431909
1666426185.5005052;9.357813774184864
1666426203.5005052;9.30635186488553
1666426221.5005052;8.965888460042853
1666426239.5005052;8.908111156324873
1666426257.5005052;8.58252707372213
1666426275.5005052;8.752903946270777
1666426293.5005052;8.43115387977276
1666426311.5005052;8.227956858375189
1666426329.5005052;8.258119292174005
1666426347.5005052;7.965876544542187
1666426365.5005052;7.899372993599099
1666426383.5005052;7.836913333970601
1666426401.5005052;7.554734515184283
1666426419.5005052;7.7452130298049475
1666426437.5005052;7.411158282346988
1666426455.5005052;7.515767741128825
1666426473.5005052;7.278797165521162
1666426491.5005052;7.198631258639919
1666426509.5005052;7.122147205040436
1666426527.5005052;7.059647391207945
1666426545.5005052;7.0355716454835315
1666426563.5005052;7.104370474511869
1666426581.5005052;7.017464691970597
1666426599.5005052;7.006405589561039
1666426617.5005052;7.008943649345017
1666426635.5005052;7.000301099544215
1666426653.5005052;7.002828505505669
1666426671.5005052;7.032365537238423
1666426689.5005052;7.0828902388069706
1666426707.5005052;7.213133783146706
1666426725.5005052;7.117507155809058
1666426743.5005052;7.194861479956561
1666426761.5005052;7.253446353810819
1666426779.5005052;7.302058944504277
1666426797.5005052;7.461738074180001
1666426815.5005052;7.449967561127386
1666426833.5005052;7.60882207687089
1666426851.5005052;7.850411934536398
1666426869.5005052;7.7636329394085255
1666426887.5005052;7.871851141945831
1666426905.5005052;7.974863230647428
1666426923.5005052;8.1196207671231
1666426941.5005052;8.411948660879812
1666426959.5005052;8.503534451399638
1666426977.5005052;8.989241926977707
1666426995.5005052;8.86763301999316
1666427013.5005052;8.947526830174043
1666427031.5005052;9.21758653764443
1666427049.5005052;9.574659339057854
1666427067.5005052;9.803150412886783
1666427085.5005052;9.545552701825867
1666427103.5005052;10.241323055544557
1666427121.5005052;10.174273503510882
1666427139.5005052;10.500803609687848
1666427157.5005052;10.315363137337453
1666427175.5005052;10.894901196349126
1666427193.5005052;10.910910392347153
1666427211.5005052;11.16854022645509
1666427229.5005052;11.413727787620624
1666427247.5005052;11.049223891048607
1666427265.5005052;11.32347991073645
1666427283.5005052;11.761336197191529
1666427301.5005052;11.853731926670697
1666427319.5005052;11.747201085493307
1666427337.5005052;12.216372244362223
1666427355.5005052;12.22362803683397
1666427373.5005052;12.121464250806065
1666427391.5005052;12.219982871043223
1666427409.5005052;12.494258873867523
1666427427.5005052;12.451111567812152
1666427445.5005052;12.586984041559496
1666427463.5005052;12.727708327141205
1666427481.5005052;12.725952095854565
1666427499.5005052;12.791347826756073
1666427517.5005052;12.817538125391263
1666427535.5005052;12.978795116108092
1666427553.5005052;12.961023468432654
1666427571.5005052;12.976301936446774
1666427589.5005052;12.9998735939737
1666427607.5005052;12.998872621075524
1666427625.5005052;12.9998181124983
1666427643.5005052;12.947917772695584
1666427661.5005052;12.948142465059636
1666427679.5005052;12.886623456514567
1666427697.5005052;12.80515106140093
1666427715.5005052;12.846769537579426
1666427733.5005052;12.79634476786148
1666427751.5005052;12.707595824463738
1666427769.5005052;12.406683667028627
1666427787.5005052;12.31302258097896
1666427805.5005052;12.355241127722895
1666427823.5005052;12.370774178930112
1666427841.5005052;12.136614522226845
1666427859.5005052;12.02516286844795
1666427877.5005052;11.919871267074381
1666427895.5005052;11.822350141849542
1666427913.5005052;11.550764245752287
1666427931.5005052;11.665728276704481
1666427949.5005052;11.267111509993251
1666427967.5005052;11.224549765835684
1666427985.5005052;10.741825939724913
1666428003.5005052;11.029458118350673
1666428021.5005052;10.61268540142963
1666428039.5005052;10.602121234599117
1666428057.5005052;10.220252954473704
1666428075.5005052;10.236418310931079
1666428093.5005052;10.171782098581193
1666428111.5005052;9.553750773536201
1666428129.5005052;9.454355013033611
1666428147.5005052;9.267979147594724
1666428165.5005052;9.17643730147222
1666428183.5005052;8.86863286302154
1666428201.5005052;9.03558524385955
1666428219.5005052;8.77705004496135
1666428237.5005052;8.838726042772512
1666428255.5005052;8.225130316782
1666428273.5005052;8.371853972983779
1666428291.5005052;8.145843673645372
1666428309.5005052;8.083782796905469
1666428327.5005052;8.034384404437919
1666428345.5005052;7.816720166825869
1666428363.5005052;7.836165391175571
1666428381.5005052;7.594706563966095
1666428399.5005052;7.436110255662367
1666428417.5005052;7.494503644185519
1666428435.5005052;7.206030351650711
1666428453.5005052;7.19888466190553
1666428471.5005052;7.2688356441361925
1666428489.5005052;7.089572982297028
1666428507.5005052;7.033410926794628
1666428525.5005052;7.102991237195745
1666428543.5005052;7.036054260338476
1666428561.5005052;7.019335225657604
1666428579.5005052;7.004536356287204
1666428597.5005052;7.000624471402417
1666428615.5005052;7.002074598088225
1666428633.5005052;7.0197425962992295
1666428651.5005052;7.134330704982791
1666428669.5005052;7.0729502100626425
1666428687.5005052;7.09443546665911
1666428705.5005052;7.264626040216128
1666428723.5005052;7.366917155964264
1666428741.5005052;7.460408708836249
1666428759.5005052;7.393504973407951
1666428777.5005052;7.616394271209776
1666428795.5005052;7.78692285886225
1666428813.5005052;7.618566884334216
1666428831.5005052;8.070896096639908
1666428849.5005052;8.137375149515469
1666428867.5005052;8.251374828978854
1666428885.5005052;8.170936699847537
1666428903.5005052;8.286144730160087
1666428921.5005052;8.64274585663993
1666428939.5005052;9.056644839196428
1666428957.5005052;9.175884222938853
1666428975.5005052;9.229664981891434
1666428993.5005052;9.365552776968242
1666429011.5005052;9.41135742519145
1666429029.5005052;9.802443980828867
1666429047.5005052;9.589381544136812
1666429065.5005052;9.81199937886359
1666429083.5005052;10.047661700913636
1666429101.5005052;10.49714729502978
1666429119.5005052;10.174140956180564
1666429137.5005052;10.828131308808672
1666429155.5005052;10.88733831715093
1666429173.5005052;10.834449027955218
1666429191.5005052;11.373250672592373
1666429209.5005052;11.112925666439834
1666429227.5005052;11.53894527459061
1666429245.5005052;11.832827811691867
1666429263.5005052;11.740288031085974
1666429281.5005052;11.790244349256765
1666429299.5005052;11.91893948613454
1666429317.5005052;12.142922643274282
1666429335.5005052;12.09749732664628
1666429353.5005052;12.275143421799935
1666429371.5005052;12.515331896745845
1666429389.5005052;12.45932429532571
1666429407.5005052;12.772230889223561
1666429425.5005052;12.651801910887166
1666429443.5005052;12.744148786367196
1666429461.5005052;12.861184558751596
1666429479.5005052;12.823429840146671
1666429497.5005052;12.959646597222838
1666429515.5005052;12.921267296232283
1666429533.5005052;12.999945787701375
1666429551.5005052;12.995027485993269
1666429569.5005052;12.99733167479393
1666429587.5005052;12.978146391611851
1666429605.5005052;12.971738022887985
1666429623.5005052;12.932856609472037
1666429641.5005052;12.901040533719245
1666429659.5005054;12.766490530947037
1666429677.5005054;12.768117162300513
1666429695.5005054;12.80837576184676
1666429713.5005054;12.557656887317034
1666429731.5005054;12.553578150340028
1666429749.5005054;12.531935298894211
1666429767.5005054;12.394167437472131
1666429785.5005054;12.104427133906174
1666429803.5005054;11.998081797885165
1666429821.5005054;12.2123242049993
1666429839.5005054;11.855137091829143
1666429857.5005054;11.560593413058687
1666429875.5005054;11.709952728247345
1666429893.5005054;11.299196068254004
1666429911.5005054;11.454821016804246
1666429929.5005054;11.081206733810651
1666429947.5005054;10.803383565993444
1666429965.5005054;10.664953266243389
