unix_seconds;pressure;altitude;deadliness
1666353277.27631;2.0;-23.5;0.5
1666353336.4543922;2.0027397260273974;-23.067276350679087;0.6352790004018964
1666353395.6324744;2.0054794520547947;-22.67134703024857;0.7604671820036389
1666353454.8105567;2.0082191780821916;-22.345877759674092;0.8662264268954932
1666353513.9886386;2.010958904109589;-22.118543068425048;0.944667872996321
1666353573.1667209;2.0136986301369864;-22.008673139659074;0.9899403651625015
1666353632.344803;2.0164383561643837;-22.025610172030028;0.9986669083414162
1666353691.5228853;2.0191780821917806;-22.16791401605576;0.970196566573245
1666353750.7009676;2.021917808219178;-22.423484629486058;0.9066530180276047
1666353809.8790498;2.0246575342465754;-22.770590939336966;0.8127761442262973
1666353869.0571318;2.0273972602739727;-23.179718626840305;0.6955684697314473
1666353928.235214;2.03013698630137;-23.616079718850195;0.5637728252987609
1666353987.4132962;2.032876712328767;-24.042570596094652;0.4272201969842318
1666354046.5913785;2.0356164383561643;-24.42292689994499;0.2960964068660312
1666354105.7694607;2.0383561643835617;-24.724807077168872;0.18018232560805608
1666354164.947543;2.041095890410959;-24.922542370018256;0.08812429142160033
1666354224.1256251;2.043835616438356;-24.999319421031036;0.026789156806416692
1666354283.3037071;2.0465753424657533;-24.948609906482282;0.0007520718423117413
1666354342.4817894;2.0493150684931507;-24.774725637291294;0.011955211631677178
1666354401.6598716;2.052054794520548;-24.49245192736342;0.05956290431656447
1666354460.8379538;2.0547945205479454;-24.125790403918476;0.14002396605506578
1666354520.016036;2.0575342465753423;-23.705918158169897;0.24733659322607937
1666354579.1941183;2.0602739726027397;-23.26853676900358;0.3734960528515812
1666354638.3722005;2.063013698630137;-22.850836611174355;0.509091776822521
1666354697.5502825;2.0657534246575344;-22.48833457175058;0.6440093210891833
1666354756.7283647;2.0684931506849313;-22.211854062586298;0.768184828821521
1666354815.906447;2.0712328767123287;-22.04490411722274;0.8723557201348399
1666354875.0845292;2.073972602739726;-22.00168042662245;0.9487516124466968
1666354934.2626114;2.0767123287671234;-22.08585828491437;0.9916739338863301
1666354993.4406936;2.0794520547945208;-22.29028008051858;0.9979209948578485
1666355052.6187756;2.0821917808219177;-22.597563905162616;0.9670268105438762
1666355111.7968578;2.084931506849315;-22.9815815309939;0.9012958599468056
1666355170.97494;2.0876712328767124;-23.40968008395131;0.8056311886987484
1666355230.1530223;2.0904109589041098;-23.845458505345917;0.6871686779066942
1666355289.3311045;2.0931506849315067;-24.251862720168663;0.5547447598880217
1666355348.5091867;2.095890410958904;-24.594336331129732;0.41823728528889875
1666355407.687269;2.0986301369863014;-24.84375893610236;0.28782870805231653
1666355466.865351;2.1013698630136988;-24.978922224945745;0.17324654921975952
1666355526.0434332;2.1041095890410957;-24.988333314126898;0.0830377953824546
1666355585.2215154;2.106849315068493;-24.871191982278;0.023931356322820008
1666355644.3995976;2.1095890410958904;-24.637458712717844;0.0003361378185527398
1666355703.5776799;2.1123287671232878;-24.30700775730745;0.01401216968780117
1666355762.755762;2.115068493150685;-23.90793723630116;0.06393932050523121
1666355821.9338443;2.117808219178082;-23.474179965766247;0.1463933919059096
1666355881.1119263;2.1205479452054794;-23.042618163015568;0.2552239164014053
1666355940.2900085;2.1232876712328768;-22.649947365563325;0.38231293703352737
1666355999.4680908;2.126027397260274;-22.329556223393837;0.518180547276668
1666356058.646173;2.128767123287671;-22.108687474631207;0.6526920223642296
1666356117.8242552;2.1315068493150684;-22.00612150577923;0.7758137952413302
1666356177.0023375;2.1342465753424658;-22.030579462531765;0.8783618868959615
1666356236.1804194;2.136986301369863;-22.179981694039697;0.952686963668691
1666356295.3585017;2.1397260273972605;-22.441624584839232;0.993244921302444
